sample_alias	cellLine	protocol	flowcell	kit	Platform	file_name	fast5_path	fastq_path	genome_bam_path	transcriptome_bam_path
SGNex_A549_cDNA_replicate1_run2	A549	cDNA	FLO-MIN106	SQK-PCS108	MinION	SGNex_A549_cDNA_replicate1_run2.tar.gz	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/fast5/SGNex_A549_cDNA_replicate1_run2/SGNex_A549_cDNA_replicate1_run2.tar.gz	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/fastq/SGNex_A549_cDNA_replicate1_run2/SGNex_A549_cDNA_replicate1_run2.fastq.gz	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/bam/genome/SGNex_A549_cDNA_replicate1_run2/SGNex_A549_cDNA_replicate1_run2.bam	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/bam/genome/SGNex_A549_cDNA_replicate1_run2/SGNex_A549_cDNA_replicate1_run2.bam
SGNex_A549_cDNAStranded_replicate3_run3	A549	cDNAStranded	FLO-MIN106	SQK-PCS109	MinION	SGNex_A549_cDNAStranded_replicate3_run3.tar.gz	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/fast5/SGNex_A549_cDNAStranded_replicate3_run3/SGNex_A549_cDNAStranded_replicate3_run3.tar.gz	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/fastq/SGNex_A549_cDNAStranded_replicate3_run3/SGNex_A549_cDNAStranded_replicate3_run3.fastq.gz	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/bam/genome/SGNex_A549_cDNAStranded_replicate3_run3/SGNex_A549_cDNAStranded_replicate3_run3.bam	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/bam/genome/SGNex_A549_cDNAStranded_replicate3_run3/SGNex_A549_cDNAStranded_replicate3_run3.bam
SGNex_A549_cDNAStranded_replicate5_run2	A549	cDNAStranded	FLO-MIN106D	SQK-PCS109	MinION	SGNex_A549_cDNAStranded_replicate5_run2.tar.gz	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/fast5/SGNex_A549_cDNAStranded_replicate5_run2/SGNex_A549_cDNAStranded_replicate5_run2.tar.gz	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/fastq/SGNex_A549_cDNAStranded_replicate5_run2/SGNex_A549_cDNAStranded_replicate5_run2.fastq.gz	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/bam/genome/SGNex_A549_cDNAStranded_replicate5_run2/SGNex_A549_cDNAStranded_replicate5_run2.bam	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/bam/genome/SGNex_A549_cDNAStranded_replicate5_run2/SGNex_A549_cDNAStranded_replicate5_run2.bam
SGNex_A549_directcDNA_replicate1_run3	A549	direct-cDNA	FLO-MIN106	SQK-DCS108	GridION	SGNex_A549_directcDNA_replicate1_run3.tar.gz	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/fast5/SGNex_A549_directcDNA_replicate1_run3/SGNex_A549_directcDNA_replicate1_run3.tar.gz	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/fastq/SGNex_A549_directcDNA_replicate1_run3/SGNex_A549_directcDNA_replicate1_run3.fastq.gz	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/bam/genome/SGNex_A549_directcDNA_replicate1_run3/SGNex_A549_directcDNA_replicate1_run3.bam	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/bam/genome/SGNex_A549_directcDNA_replicate1_run3/SGNex_A549_directcDNA_replicate1_run3.bam
SGNex_A549_directcDNA_replicate2_run1	A549	direct-cDNA	FLO-MIN106	SQK-DCS108	GridION	SGNex_A549_directcDNA_replicate2_run1.tar.gz	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/fast5/SGNex_A549_directcDNA_replicate2_run1/SGNex_A549_directcDNA_replicate2_run1.tar.gz	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/fastq/SGNex_A549_directcDNA_replicate2_run1/SGNex_A549_directcDNA_replicate2_run1.fastq.gz	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/bam/genome/SGNex_A549_directcDNA_replicate2_run1/SGNex_A549_directcDNA_replicate2_run1.bam	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/bam/genome/SGNex_A549_directcDNA_replicate2_run1/SGNex_A549_directcDNA_replicate2_run1.bam
SGNex_A549_directcDNA_replicate3_run1	A549	direct-cDNA	FLO-MIN106	SQK-DCS108	MinION	SGNex_A549_directcDNA_replicate3_run1.tar.gz	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/fast5/SGNex_A549_directcDNA_replicate3_run1/SGNex_A549_directcDNA_replicate3_run1.tar.gz	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/fastq/SGNex_A549_directcDNA_replicate3_run1/SGNex_A549_directcDNA_replicate3_run1.fastq.gz	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/bam/genome/SGNex_A549_directcDNA_replicate3_run1/SGNex_A549_directcDNA_replicate3_run1.bam	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/bam/genome/SGNex_A549_directcDNA_replicate3_run1/SGNex_A549_directcDNA_replicate3_run1.bam
SGNex_A549_directcDNA_replicate3_run2	A549	direct-cDNA	FLO-MIN106	SQK-DCS108	GridION	SGNex_A549_directcDNA_replicate3_run2.tar.gz	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/fast5/SGNex_A549_directcDNA_replicate3_run2/SGNex_A549_directcDNA_replicate3_run2.tar.gz	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/fastq/SGNex_A549_directcDNA_replicate3_run2/SGNex_A549_directcDNA_replicate3_run2.fastq.gz	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/bam/genome/SGNex_A549_directcDNA_replicate3_run2/SGNex_A549_directcDNA_replicate3_run2.bam	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/bam/genome/SGNex_A549_directcDNA_replicate3_run2/SGNex_A549_directcDNA_replicate3_run2.bam
SGNex_A549_directcDNA_replicate5_run3	A549	direct-cDNA	FLO-MIN106D	SQK-DCS109	GridION	SGNex_A549_directcDNA_replicate5_run3.tar.gz	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/fast5/SGNex_A549_directcDNA_replicate5_run3/SGNex_A549_directcDNA_replicate5_run3.tar.gz	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/fastq/SGNex_A549_directcDNA_replicate5_run3/SGNex_A549_directcDNA_replicate5_run3.fastq.gz	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/bam/genome/SGNex_A549_directcDNA_replicate5_run3/SGNex_A549_directcDNA_replicate5_run3.bam	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/bam/genome/SGNex_A549_directcDNA_replicate5_run3/SGNex_A549_directcDNA_replicate5_run3.bam
SGNex_A549_directRNA_replicate1_run1	A549	directRNA	FLO-MIN106	SQK-RNA001	GridION	SGNex_A549_directRNA_replicate1_run1.tar.gz	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/fast5/SGNex_A549_directRNA_replicate1_run1/SGNex_A549_directRNA_replicate1_run1.tar.gz	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/fastq/SGNex_A549_directRNA_replicate1_run1/SGNex_A549_directRNA_replicate1_run1.fastq.gz	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/bam/genome/SGNex_A549_directRNA_replicate1_run1/SGNex_A549_directRNA_replicate1_run1.bam	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/bam/genome/SGNex_A549_directRNA_replicate1_run1/SGNex_A549_directRNA_replicate1_run1.bam
SGNex_A549_directRNA_replicate4_run1	A549	directRNA	FLO-PRO002	SQK-RNA002	PromethION	SGNex_A549_directRNA_replicate4_run1.tar.gz	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/fast5/SGNex_A549_directRNA_replicate4_run1/SGNex_A549_directRNA_replicate4_run1.tar.gz	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/fastq/SGNex_A549_directRNA_replicate4_run1/SGNex_A549_directRNA_replicate4_run1.fastq.gz	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/bam/genome/SGNex_A549_directRNA_replicate4_run1/SGNex_A549_directRNA_replicate4_run1.bam	https://s3.console.aws.amazon.com/s3/buckets/sg-nex-data?region=ap-southeast-1&prefix=data/sequencing_data/bam/genome/SGNex_A549_directRNA_replicate4_run1/SGNex_A549_directRNA_replicate4_run1.bam
